Unnamed: 0,Time,y
0,27/4/2013,1.3421
1,28/4/2013,1.4454
2,29/4/2013,1.39
3,30/4/2013,1.1699
4,1/5/2013,1.0521
5,2/5/2013,0.9775
6,3/5/2013,1.125
7,4/5/2013,1.1591
8,5/5/2013,1.123
9,6/5/2013,1.115
10,7/5/2013,1.1357
11,8/5/2013,1.1267
12,9/5/2013,1.172
13,10/5/2013,1.1523999999999999
14,11/5/2013,1.15
15,12/5/2013,1.1798
16,13/5/2013,1.115
17,14/5/2013,1.1421999999999999
18,15/5/2013,1.1876
19,16/5/2013,1.2302
20,17/5/2013,1.235
21,18/5/2013,1.2199
22,19/5/2013,1.22
23,20/5/2013,1.2288
24,21/5/2013,1.2389000000000001
25,22/5/2013,1.2670000000000001
26,23/5/2013,1.3319999999999999
27,24/5/2013,1.3197999999999999
28,25/5/2013,1.3348
29,26/5/2013,1.2975
30,27/5/2013,1.29
31,28/5/2013,1.3230000000000002
32,29/5/2013,1.288
33,30/5/2013,1.29
34,31/5/2013,1.2930000000000001
35,1/6/2013,1.2229
36,2/6/2013,1.2222
37,3/6/2013,1.2142
38,4/6/2013,1.2165000000000001
39,5/6/2013,1.18
40,6/6/2013,1.115
41,7/6/2013,1.083
42,8/6/2013,1.0
43,9/6/2013,1.0635
44,10/6/2013,1.089
45,11/6/2013,1.0815000000000001
46,12/6/2013,1.04
47,13/6/2013,0.9998
48,14/6/2013,0.9998999999999999
49,15/6/2013,0.9951000000000001
50,16/6/2013,1.0170000000000001
51,17/6/2013,1.074
52,18/6/2013,1.0825
53,19/6/2013,1.1015000000000001
54,20/6/2013,1.095
55,21/6/2013,1.083
56,22/6/2013,1.0759999999999998
57,23/6/2013,1.0273999999999999
58,24/6/2013,1.0395
59,25/6/2013,1.04
60,26/6/2013,1.0144
61,27/6/2013,0.9465
62,28/6/2013,0.9499
63,29/6/2013,0.9661
64,30/6/2013,0.8805
65,1/7/2013,0.9013
66,2/7/2013,0.7753
67,3/7/2013,0.8053
68,4/7/2013,0.6843
69,5/7/2013,0.7028
70,6/7/2013,0.7456
71,7/7/2013,0.7652
72,8/7/2013,0.7669
73,9/7/2013,0.8676
74,10/7/2013,0.8898
75,11/7/2013,0.9359000000000001
76,12/7/2013,0.9813
77,13/7/2013,0.9469
78,14/7/2013,0.9840000000000001
79,15/7/2013,0.9745
80,16/7/2013,0.985
81,17/7/2013,0.9057999999999999
82,18/7/2013,0.9217
83,19/7/2013,0.8939
84,20/7/2013,0.9076000000000001
85,21/7/2013,0.9161
86,22/7/2013,0.9556
87,23/7/2013,0.9451
88,24/7/2013,0.9690000000000001
89,25/7/2013,0.9601999999999999
90,26/7/2013,0.9412
91,27/7/2013,0.9976
92,28/7/2013,1.012
93,29/7/2013,1.0798999999999999
94,30/7/2013,1.0609
95,31/7/2013,1.04
96,1/8/2013,1.045
97,2/8/2013,1.04
98,3/8/2013,1.0514000000000001
99,4/8/2013,1.0622
100,5/8/2013,1.0675
101,6/8/2013,1.0675
102,7/8/2013,1.03
103,8/8/2013,1.028
104,9/8/2013,1.03
105,10/8/2013,1.05
106,11/8/2013,1.0664
107,12/8/2013,1.09
108,13/8/2013,1.1256
109,14/8/2013,1.0998999999999999
110,15/8/2013,1.0898999999999999
111,16/8/2013,1.135
112,17/8/2013,1.135
113,18/8/2013,1.19
114,19/8/2013,1.212
115,20/8/2013,1.2329999999999999
116,21/8/2013,1.2115
117,22/8/2013,1.185
118,23/8/2013,1.2005
119,24/8/2013,1.2211
120,25/8/2013,1.2006000000000001
121,26/8/2013,1.265
122,27/8/2013,1.2262
123,28/8/2013,1.2239
124,29/8/2013,1.3349000000000002
125,30/8/2013,1.3535
126,31/8/2013,1.3834
127,1/9/2013,1.3585
128,2/9/2013,1.3677000000000001
129,3/9/2013,1.2673999999999999
130,4/9/2013,1.2643
131,5/9/2013,1.1915
132,6/9/2013,1.2415
133,7/9/2013,1.2166
134,8/9/2013,1.2711
135,9/9/2013,1.2590999999999999
136,10/9/2013,1.3525
137,11/9/2013,1.3313
138,12/9/2013,1.3497999999999999
139,13/9/2013,1.2922
140,14/9/2013,1.3037
141,15/9/2013,1.3172
142,16/9/2013,1.3166
143,17/9/2013,1.3147
144,18/9/2013,1.2965
145,19/9/2013,1.2704
146,20/9/2013,1.2743
147,21/9/2013,1.2912000000000001
148,22/9/2013,1.2595
149,23/9/2013,1.2725
150,24/9/2013,1.2822
151,25/9/2013,1.2838
152,26/9/2013,1.3378
153,27/9/2013,1.3478
154,28/9/2013,1.3734
155,29/9/2013,1.33
156,30/9/2013,1.3218
157,1/10/2013,1.1413
158,2/10/2013,1.2363
159,3/10/2013,1.2900999999999998
160,4/10/2013,1.2855
161,5/10/2013,1.29
162,6/10/2013,1.2694
163,7/10/2013,1.26
164,8/10/2013,1.3069
165,9/10/2013,1.3059
166,10/10/2013,1.3090000000000002
167,11/10/2013,1.3518999999999999
168,12/10/2013,1.3813
169,13/10/2013,1.4052
170,14/10/2013,1.4524000000000001
171,15/10/2013,1.4255000000000002
172,16/10/2013,1.4625
173,17/10/2013,1.5596
174,18/10/2013,1.7242
175,19/10/2013,1.7461000000000002
176,20/10/2013,1.8221
177,21/10/2013,1.9376
178,22/10/2013,2.1362
179,23/10/2013,1.9823
180,24/10/2013,1.8669
181,25/10/2013,1.7731999999999999
182,26/10/2013,1.9644
183,27/10/2013,1.9855
184,28/10/2013,2.0439
185,29/10/2013,1.9997
186,30/10/2013,2.04
187,31/10/2013,2.0618
188,1/11/2013,2.0622
189,2/11/2013,2.1505
190,3/11/2013,2.291
191,4/11/2013,2.4524
192,5/11/2013,2.625
193,6/11/2013,2.9641
194,7/11/2013,3.3811
195,8/11/2013,3.3911000000000002
196,9/11/2013,3.2662
197,10/11/2013,3.4244
198,11/11/2013,3.6033
199,12/11/2013,4.0737
200,13/11/2013,4.202
201,14/11/2013,4.1795
202,15/11/2013,4.402200000000001
203,16/11/2013,4.9211
204,17/11/2013,7.0356
205,18/11/2013,5.8461
206,19/11/2013,5.9083000000000006
207,20/11/2013,7.2242999999999995
208,21/11/2013,7.7144
209,22/11/2013,7.9782
210,23/11/2013,7.7425
211,24/11/2013,7.9911
212,25/11/2013,9.281
213,26/11/2013,10.0196
214,27/11/2013,10.3195
215,28/11/2013,11.319700000000001
216,29/11/2013,11.2943
217,30/11/2013,9.5585
218,1/12/2013,10.4333
219,2/12/2013,10.7828
220,3/12/2013,11.511700000000001
221,4/12/2013,10.451099999999999
222,5/12/2013,8.294500000000001
223,6/12/2013,6.9823
224,7/12/2013,7.9587
225,8/12/2013,8.9319
226,9/12/2013,9.8851
227,10/12/2013,8.7848
228,11/12/2013,8.7326
229,12/12/2013,8.9258
230,13/12/2013,8.726
231,14/12/2013,8.7612
232,15/12/2013,7.0597
233,16/12/2013,6.8212
234,17/12/2013,5.227
235,18/12/2013,6.9196
236,19/12/2013,6.2532000000000005
237,20/12/2013,6.0565999999999995
238,21/12/2013,6.171799999999999
239,22/12/2013,6.7341
240,23/12/2013,6.6558
241,24/12/2013,6.822100000000001
242,25/12/2013,7.619800000000001
243,26/12/2013,7.350700000000001
244,27/12/2013,7.278300000000001
245,28/12/2013,7.4505
246,29/12/2013,7.5613
247,30/12/2013,7.5401
248,31/12/2013,7.7139999999999995
249,1/1/2014,8.0239
250,2/1/2014,8.1872
251,3/1/2014,8.5951
252,4/1/2014,9.3353
253,5/1/2014,9.5329
254,6/1/2014,8.02
255,7/1/2014,8.427200000000001
256,8/1/2014,8.4686
257,9/1/2014,8.684800000000001
258,10/1/2014,9.1395
259,11/1/2014,8.632200000000001
260,12/1/2014,8.412
261,13/1/2014,8.332699999999999
262,14/1/2014,8.609
263,15/1/2014,8.3563
264,16/1/2014,8.1464
265,17/1/2014,8.4
266,18/1/2014,8.7096
267,19/1/2014,8.702
268,20/1/2014,8.6391
269,21/1/2014,8.4559
270,22/1/2014,8.2204
271,23/1/2014,7.970700000000001
272,24/1/2014,8.5361
273,25/1/2014,8.8528
274,26/1/2014,7.7139
275,27/1/2014,8.1251
276,28/1/2014,8.26
277,29/1/2014,8.1903
278,30/1/2014,8.299199999999999
279,31/1/2014,8.325800000000001
280,1/2/2014,8.2537
281,2/2/2014,8.2383
282,3/2/2014,8.2796
283,4/2/2014,8.1191
284,5/2/2014,7.815499999999999
285,6/2/2014,7.124
286,7/2/2014,6.739199999999999
287,8/2/2014,6.829
288,9/2/2014,6.8103
289,10/2/2014,6.721699999999999
290,11/2/2014,6.5172
291,12/2/2014,6.0524000000000004
292,13/2/2014,6.6199
293,14/2/2014,6.5092
294,15/2/2014,6.1663
295,16/2/2014,6.2627
296,17/2/2014,6.266
297,18/2/2014,6.2303
298,19/2/2014,5.5614
299,20/2/2014,5.7416
300,21/2/2014,6.0542
301,22/2/2014,6.0582
302,23/2/2014,5.4632000000000005
303,24/2/2014,5.3871
304,25/2/2014,5.8269
305,26/2/2014,5.7877
306,27/2/2014,5.4925999999999995
307,28/2/2014,5.6561
308,1/3/2014,5.597899999999999
309,2/3/2014,6.6776
310,3/3/2014,6.6678
311,4/3/2014,6.6551
312,5/3/2014,6.6386
313,6/3/2014,6.2915
314,7/3/2014,6.1745
315,8/3/2014,6.3696
316,9/3/2014,6.2779
317,10/3/2014,6.3411
318,11/3/2014,6.321000000000001
319,12/3/2014,6.3814
320,13/3/2014,6.287999999999999
321,14/3/2014,6.3612
322,15/3/2014,6.3111
323,16/3/2014,6.2237
324,17/3/2014,6.148300000000001
325,18/3/2014,6.0988999999999995
326,19/3/2014,5.8877
327,20/3/2014,5.7149
328,21/3/2014,5.650399999999999
329,22/3/2014,5.6127
330,23/3/2014,5.834099999999999
331,24/3/2014,5.8392
332,25/3/2014,5.8083
333,26/3/2014,4.7124
334,27/3/2014,4.9567000000000005
335,28/3/2014,4.9117
336,29/3/2014,4.6027
337,30/3/2014,4.57
338,31/3/2014,4.7838
339,1/4/2014,4.3713999999999995
340,2/4/2014,4.4472000000000005
341,3/4/2014,4.4753
342,4/4/2014,4.6191
343,5/4/2014,4.605
344,6/4/2014,4.4942
345,7/4/2014,4.5309
346,8/4/2014,4.4273
347,9/4/2014,3.6518
348,10/4/2014,4.2095
349,11/4/2014,4.2112
350,12/4/2014,4.1406
351,13/4/2014,4.5879
352,14/4/2014,5.1559
353,15/4/2014,5.2739
354,16/4/2014,4.9596
355,17/4/2014,4.7964
356,18/4/2014,5.0156
357,19/4/2014,4.9817
358,20/4/2014,4.9577
359,21/4/2014,4.8792
360,22/4/2014,4.913
361,23/4/2014,5.0046
362,24/4/2014,4.6145
363,25/4/2014,4.586
364,26/4/2014,4.3639
365,27/4/2014,4.4029
366,28/4/2014,4.4721
367,29/4/2014,4.4764
368,30/4/2014,4.5776
369,1/5/2014,4.4938
370,2/5/2014,4.3776
371,3/5/2014,4.364
372,4/5/2014,4.3348
373,5/5/2014,4.2896
374,6/5/2014,4.3882
375,7/5/2014,4.4017
376,8/5/2014,4.4946
377,9/5/2014,4.5443
378,10/5/2014,4.3889
379,11/5/2014,4.4146
380,12/5/2014,4.4067
381,13/5/2014,4.4397
382,14/5/2014,4.4725
383,15/5/2014,4.4806
384,16/5/2014,4.489
385,17/5/2014,4.4626
386,18/5/2014,4.4618
387,19/5/2014,4.857200000000001
388,20/5/2014,4.9177
389,21/5/2014,5.2458
390,22/5/2014,5.2022
391,23/5/2014,5.2514
392,24/5/2014,5.7159
393,25/5/2014,5.834199999999999
394,26/5/2014,5.7124
395,27/5/2014,5.770599999999999
396,28/5/2014,5.681799999999999
397,29/5/2014,6.153300000000001
398,30/5/2014,6.2368
399,31/5/2014,6.3023
400,1/6/2014,6.6062
401,2/6/2014,6.6761
402,3/6/2014,6.4161
403,4/6/2014,6.5926
404,5/6/2014,6.537000000000001
405,6/6/2014,6.5497000000000005
406,7/6/2014,6.5614
407,8/6/2014,6.4916
408,9/6/2014,6.531499999999999
409,10/6/2014,6.3302
410,11/6/2014,5.8695
411,12/6/2014,6.0016
412,13/6/2014,5.7736
413,14/6/2014,5.9294
414,15/6/2014,5.921900000000001
415,16/6/2014,6.1086
416,17/6/2014,6.0796
417,18/6/2014,5.980700000000001
418,19/6/2014,5.9415
419,20/6/2014,5.9499
420,21/6/2014,6.0226999999999995
421,22/6/2014,5.9398
422,23/6/2014,5.8236
423,24/6/2014,5.6634
424,25/6/2014,5.8114
425,26/6/2014,5.9726
426,27/6/2014,5.9655
427,28/6/2014,6.027200000000001
428,29/6/2014,6.398
429,30/6/2014,6.408099999999999
430,1/7/2014,6.5088
431,2/7/2014,6.4516
432,3/7/2014,6.306900000000001
433,4/7/2014,6.3146
434,5/7/2014,6.358099999999999
435,6/7/2014,6.2409
436,7/7/2014,6.248200000000001
437,8/7/2014,6.2451
438,9/7/2014,6.1676
439,10/7/2014,6.32
440,11/7/2014,6.3371
441,12/7/2014,6.265
442,13/7/2014,6.193200000000001
443,14/7/2014,6.2159
444,15/7/2014,6.167999999999999
445,16/7/2014,6.2309
446,17/7/2014,6.2878
447,18/7/2014,6.2851
448,19/7/2014,6.239
449,20/7/2014,6.2221
450,21/7/2014,6.2155
451,22/7/2014,6.1941
452,23/7/2014,6.0173000000000005
453,24/7/2014,6.0109
454,25/7/2014,5.958099999999999
455,26/7/2014,5.9385
456,27/7/2014,5.8569
457,28/7/2014,5.847300000000001
458,29/7/2014,5.672899999999999
459,30/7/2014,5.8624
460,31/7/2014,5.949199999999999
461,1/8/2014,5.8933
462,2/8/2014,5.8667
463,3/8/2014,5.8877999999999995
464,4/8/2014,5.854400000000001
465,5/8/2014,5.8465
466,6/8/2014,5.8887
467,7/8/2014,5.925800000000001
468,8/8/2014,5.8937
469,9/8/2014,5.9106
470,10/8/2014,5.7637
471,11/8/2014,5.6964
472,12/8/2014,5.4666
473,13/8/2014,5.0597
474,14/8/2014,4.9700999999999995
475,15/8/2014,5.197100000000001
476,16/8/2014,4.918
477,17/8/2014,4.614599999999999
478,18/8/2014,4.8525
479,19/8/2014,5.119800000000001
480,20/8/2014,5.1724
481,21/8/2014,5.1404
482,22/8/2014,4.9807
483,23/8/2014,5.0829
484,24/8/2014,5.025
485,25/8/2014,5.1157
486,26/8/2014,5.1114999999999995
487,27/8/2014,5.0781
488,28/8/2014,5.0851999999999995
489,29/8/2014,5.0425
490,30/8/2014,4.7776
491,31/8/2014,4.7488
492,1/9/2014,4.7743
493,2/9/2014,4.7759
494,3/9/2014,4.8966
495,4/9/2014,4.8334
496,5/9/2014,4.8483
497,6/9/2014,4.8228
498,7/9/2014,4.746
499,8/9/2014,4.7526
500,9/9/2014,4.7936000000000005
501,10/9/2014,4.7975
502,11/9/2014,4.7775
503,12/9/2014,4.79
504,13/9/2014,4.7789
505,14/9/2014,4.7537
506,15/9/2014,4.6606
507,16/9/2014,4.5733
508,17/9/2014,4.2444
509,18/9/2014,3.948
510,19/9/2014,4.0889999999999995
511,20/9/2014,3.9882
512,21/9/2014,4.0215
513,22/9/2014,4.3579
514,23/9/2014,4.232
515,24/9/2014,4.1157
516,25/9/2014,4.0443
517,26/9/2014,3.9951999999999996
518,27/9/2014,3.7718000000000003
519,28/9/2014,3.7547
520,29/9/2014,3.8694
521,30/9/2014,3.8362
522,1/10/2014,3.7507
523,2/10/2014,3.5951
524,3/10/2014,3.2887
525,4/10/2014,3.2051
526,5/10/2014,3.3007999999999997
527,6/10/2014,3.3619
528,7/10/2014,3.5294
529,8/10/2014,3.6502999999999997
530,9/10/2014,3.6156
531,10/10/2014,3.623
532,11/10/2014,3.7855000000000003
533,12/10/2014,3.9041
534,13/10/2014,4.0087
535,14/10/2014,3.9476999999999998
536,15/10/2014,3.8256
537,16/10/2014,3.8376
538,17/10/2014,3.9144
539,18/10/2014,3.8955
540,19/10/2014,3.8285
541,20/10/2014,3.8648000000000002
542,21/10/2014,3.8316000000000003
543,22/10/2014,3.5842
544,23/10/2014,3.5835000000000004
545,24/10/2014,3.4726999999999997
546,25/10/2014,3.5469999999999997
547,26/10/2014,3.5299
548,27/10/2014,3.5762
549,28/10/2014,3.3558999999999997
550,29/10/2014,3.4531
551,30/10/2014,3.3832
552,31/10/2014,3.2575
553,1/11/2014,3.2588999999999997
554,2/11/2014,3.2755
555,3/11/2014,3.3049
556,4/11/2014,3.3949000000000003
557,5/11/2014,3.4929
558,6/11/2014,3.4242000000000004
559,7/11/2014,3.4549000000000003
560,8/11/2014,3.6326
561,9/11/2014,3.6692
562,10/11/2014,3.6769
563,11/11/2014,4.2356
564,12/11/2014,4.2074
565,13/11/2014,3.9781999999999997
566,14/11/2014,3.7613
567,15/11/2014,3.8788
568,16/11/2014,3.8741000000000003
569,17/11/2014,3.752
570,18/11/2014,3.8056
571,19/11/2014,3.5784
572,20/11/2014,3.5085
573,21/11/2014,3.5292000000000003
574,22/11/2014,3.6757
575,23/11/2014,3.7689999999999997
576,24/11/2014,3.7535000000000003
577,25/11/2014,3.6837
578,26/11/2014,3.6967000000000003
579,27/11/2014,3.7645
580,28/11/2014,3.7549
581,29/11/2014,3.7805
582,30/11/2014,3.7925
583,1/12/2014,3.8131
584,2/12/2014,3.7500999999999998
585,3/12/2014,3.696
586,4/12/2014,3.7685000000000004
587,5/12/2014,3.7479
588,6/12/2014,3.7510000000000003
589,7/12/2014,3.6191000000000004
590,8/12/2014,3.5222
591,9/12/2014,3.4637000000000002
592,10/12/2014,3.5051
593,11/12/2014,3.5254000000000003
594,12/12/2014,3.4737999999999998
595,13/12/2014,3.5162999999999998
596,14/12/2014,3.4535
597,15/12/2014,3.2706
598,16/12/2014,3.1977999999999995
599,17/12/2014,3.114
600,18/12/2014,3.1784
601,19/12/2014,3.2996
602,20/12/2014,3.2083999999999997
603,21/12/2014,3.3188999999999997
604,22/12/2014,3.3457
605,23/12/2014,3.2253
606,24/12/2014,3.1900999999999997
607,25/12/2014,3.2792000000000003
608,26/12/2014,3.1586000000000003
