Unnamed: 0,Time,y
609,27/12/2014,3.1724
610,28/12/2014,3.1267
611,29/12/2014,3.1074
612,30/12/2014,3.2019
613,31/12/2014,3.1425
614,1/1/2015,3.1502999999999997
615,2/1/2015,2.8108
616,3/1/2015,2.6419
617,4/1/2015,2.7447000000000004
618,5/1/2015,2.8619
619,6/1/2015,2.9433999999999996
620,7/1/2015,2.8335000000000004
621,8/1/2015,2.9041
622,9/1/2015,2.748
623,10/1/2015,2.6566
624,11/1/2015,2.678
625,12/1/2015,2.2586
626,13/1/2015,1.781
627,14/1/2015,2.0984
628,15/1/2015,2.081
629,16/1/2015,1.9926
630,17/1/2015,2.1034
631,18/1/2015,2.1486
632,19/1/2015,2.1131
633,20/1/2015,2.269
634,21/1/2015,2.3341
635,22/1/2015,2.3287999999999998
636,23/1/2015,2.4785
637,24/1/2015,2.5372
638,25/1/2015,2.7347
639,26/1/2015,2.6348000000000003
640,27/1/2015,2.3391
641,28/1/2015,2.3350999999999997
642,29/1/2015,2.2643
643,30/1/2015,2.1746
644,31/1/2015,2.2697
645,1/2/2015,2.3823
646,2/2/2015,2.2727
647,3/2/2015,2.2685
648,4/2/2015,2.1711
649,5/2/2015,2.2227
650,6/2/2015,2.2775
651,7/2/2015,2.2340999999999998
652,8/2/2015,2.2011000000000003
653,9/2/2015,2.1984
654,10/2/2015,2.1919
655,11/2/2015,2.2176
656,12/2/2015,2.3543000000000003
657,13/2/2015,2.5732
658,14/2/2015,2.3482
659,15/2/2015,2.3384
660,16/2/2015,2.4361
661,17/2/2015,2.3633
662,18/2/2015,2.4028
663,19/2/2015,2.4378
664,20/2/2015,2.4453
665,21/2/2015,2.3598
666,22/2/2015,2.3889
667,23/2/2015,2.3874
668,24/2/2015,2.3747
669,25/2/2015,2.3643
670,26/2/2015,2.5383
671,27/2/2015,2.5425999999999997
672,28/2/2015,2.602
673,1/3/2015,2.7567000000000004
674,2/3/2015,2.8169999999999997
675,3/3/2015,2.7308999999999997
676,4/3/2015,2.7618
677,5/3/2015,2.7272000000000003
678,6/3/2015,2.7626
679,7/3/2015,2.7435
680,8/3/2015,2.8961
681,9/3/2015,2.9175999999999997
682,10/3/2015,2.9638
683,11/3/2015,2.9435000000000002
684,12/3/2015,2.8533999999999997
685,13/3/2015,2.8188
686,14/3/2015,2.8638999999999997
687,15/3/2015,2.9059
688,16/3/2015,2.855
689,17/3/2015,2.563
690,18/3/2015,2.6093
691,19/3/2015,2.6175
692,20/3/2015,2.6001999999999996
693,21/3/2015,2.6795999999999998
694,22/3/2015,2.6674
695,23/3/2015,2.4559
696,24/3/2015,2.4619999999999997
697,25/3/2015,2.4853
698,26/3/2015,2.4703
699,27/3/2015,2.528
700,28/3/2015,2.4271000000000003
701,29/3/2015,2.4753
702,30/3/2015,2.4422
703,31/3/2015,2.4727
704,1/4/2015,2.53
705,2/4/2015,2.5432
706,3/4/2015,2.537
707,4/4/2015,2.6060000000000003
708,5/4/2015,2.5549
709,6/4/2015,2.5318
710,7/4/2015,2.4502
711,8/4/2015,2.4368
712,9/4/2015,2.3607
713,10/4/2015,2.3655
714,11/4/2015,2.3615
715,12/4/2015,2.2459000000000002
716,13/4/2015,2.1915999999999998
717,14/4/2015,2.2383
718,15/4/2015,2.2857
719,16/4/2015,2.2288
720,17/4/2015,2.2336
721,18/4/2015,2.226
722,19/4/2015,2.2462999999999997
723,20/4/2015,2.3527
724,21/4/2015,2.3418
725,22/4/2015,2.3646000000000003
726,23/4/2015,2.3127
727,24/4/2015,2.2639
728,25/4/2015,2.1943
729,26/4/2015,2.2929
730,27/4/2015,2.2584999999999997
731,28/4/2015,2.2581
732,29/4/2015,2.3615
733,30/4/2015,2.3208
734,1/5/2015,2.3493
735,2/5/2015,2.4036
736,3/5/2015,2.3902
737,4/5/2015,2.3612
738,5/5/2015,2.2978
739,6/5/2015,2.3733
740,7/5/2015,2.4386
741,8/5/2015,2.4183000000000003
742,9/5/2015,2.403
743,10/5/2015,2.4215999999999998
744,11/5/2015,2.4111000000000002
745,12/5/2015,2.3638
746,13/5/2015,2.3693
747,14/5/2015,2.376
748,15/5/2015,2.3615
749,16/5/2015,2.3680000000000003
750,17/5/2015,2.3313
751,18/5/2015,2.3194999999999997
752,19/5/2015,2.3402000000000003
753,20/5/2015,2.3534
754,21/5/2015,2.4034999999999997
755,22/5/2015,2.3887
756,23/5/2015,2.4095
757,24/5/2015,2.3711
758,25/5/2015,2.3712
759,26/5/2015,2.3728
760,27/5/2015,2.3741
761,28/5/2015,2.371
762,29/5/2015,2.3334
763,30/5/2015,2.3019
764,31/5/2015,2.2293000000000003
765,1/6/2015,2.258
766,2/6/2015,2.2587
767,3/6/2015,2.2432
768,4/6/2015,2.2495
769,5/6/2015,2.2562
770,6/6/2015,2.2288
771,7/6/2015,2.2849
772,8/6/2015,2.2905
773,9/6/2015,2.2880000000000003
774,10/6/2015,2.2971
775,11/6/2015,2.2998
776,12/6/2015,2.324
777,13/6/2015,2.3354
778,14/6/2015,2.3682
779,15/6/2015,2.509
780,16/6/2015,2.4928
781,17/6/2015,2.4901
782,18/6/2015,2.4461
783,19/6/2015,2.4521
784,20/6/2015,2.4394
785,21/6/2015,2.4699
786,22/6/2015,2.443
787,23/6/2015,2.4051
788,24/6/2015,2.428
789,25/6/2015,2.4359
790,26/6/2015,2.5099
791,27/6/2015,2.4901
792,28/6/2015,2.5706
793,29/6/2015,2.6307
794,30/6/2015,2.5862
795,1/7/2015,2.5541
796,2/7/2015,2.5633999999999997
797,3/7/2015,2.6088999999999998
798,4/7/2015,2.7191
799,5/7/2015,2.6902999999999997
800,6/7/2015,2.6620999999999997
801,7/7/2015,2.7079000000000004
802,8/7/2015,2.6923000000000004
803,9/7/2015,2.8489
804,10/7/2015,2.9312
805,11/7/2015,3.1087000000000002
806,12/7/2015,2.9205
807,13/7/2015,2.8745999999999996
808,14/7/2015,2.8583
809,15/7/2015,2.7809
810,16/7/2015,2.7947
811,17/7/2015,2.7489999999999997
812,18/7/2015,2.7361
813,19/7/2015,2.7898
814,20/7/2015,2.7582999999999998
815,21/7/2015,2.7722
816,22/7/2015,2.7605
817,23/7/2015,2.8827999999999996
818,24/7/2015,2.887
819,25/7/2015,2.9269
820,26/7/2015,2.9362
821,27/7/2015,2.9443
822,28/7/2015,2.8958999999999997
823,29/7/2015,2.8772
824,30/7/2015,2.8465
825,31/7/2015,2.8160000000000003
826,1/8/2015,2.8261000000000003
827,2/8/2015,2.8123
828,3/8/2015,2.8522000000000003
829,4/8/2015,2.8188
830,5/8/2015,2.7858
831,6/8/2015,2.7958
832,7/8/2015,2.61
833,8/8/2015,2.6508
834,9/8/2015,2.6447000000000003
835,10/8/2015,2.7039
836,11/8/2015,2.6638
837,12/8/2015,2.6408
838,13/8/2015,2.6568
839,14/8/2015,2.6155
840,15/8/2015,2.5850999999999997
841,16/8/2015,2.5798
842,17/8/2015,2.1108000000000002
843,18/8/2015,2.2668
844,19/8/2015,2.3535
845,20/8/2015,2.3257
846,21/8/2015,2.3039
847,22/8/2015,2.2817
848,23/8/2015,2.105
849,24/8/2015,2.2161
850,25/8/2015,2.2583
851,26/8/2015,2.2477
852,27/8/2015,2.314
853,28/8/2015,2.2978
854,29/8/2015,2.2876
855,30/8/2015,2.3006
856,31/8/2015,2.2812
857,1/9/2015,2.2928
858,2/9/2015,2.2718000000000003
859,3/9/2015,2.303
860,4/9/2015,2.3502
861,5/9/2015,2.3984
862,6/9/2015,2.3985
863,7/9/2015,2.4361
864,8/9/2015,2.3817
865,9/9/2015,2.3848
866,10/9/2015,2.4011
867,11/9/2015,2.3523
868,12/9/2015,2.3051
869,13/9/2015,2.3064
870,14/9/2015,2.303
871,15/9/2015,2.2909
872,16/9/2015,2.2981
873,17/9/2015,2.3297
874,18/9/2015,2.3149
875,19/9/2015,2.3121
876,20/9/2015,2.2709
877,21/9/2015,2.3062
878,22/9/2015,2.3028
879,23/9/2015,2.3453
880,24/9/2015,2.3514
881,25/9/2015,2.3434
882,26/9/2015,2.3276
883,27/9/2015,2.3914
884,28/9/2015,2.3669
885,29/9/2015,2.3606
886,30/9/2015,2.3755
887,1/10/2015,2.3729
888,2/10/2015,2.3872999999999998
889,3/10/2015,2.3826
890,4/10/2015,2.4038
891,5/10/2015,2.4606
892,6/10/2015,2.4297
893,7/10/2015,2.423
894,8/10/2015,2.4393000000000002
895,9/10/2015,2.4494
896,10/10/2015,2.4705
897,11/10/2015,2.4531
898,12/10/2015,2.4951
899,13/10/2015,2.5199000000000003
900,14/10/2015,2.5432
901,15/10/2015,2.6287000000000003
902,16/10/2015,2.7064
903,17/10/2015,2.6164
904,18/10/2015,2.6344
905,19/10/2015,2.6946
906,20/10/2015,2.6626999999999996
907,21/10/2015,2.7401999999999997
908,22/10/2015,2.765
909,23/10/2015,2.8164999999999996
910,24/10/2015,2.8368
911,25/10/2015,2.853
912,26/10/2015,2.9379000000000004
913,27/10/2015,3.0462000000000002
914,28/10/2015,3.1386000000000003
915,29/10/2015,3.2801
916,30/10/2015,3.1417
917,31/10/2015,3.2543
918,1/11/2015,3.6119
919,2/11/2015,4.0342
920,3/11/2015,4.1156
921,4/11/2015,3.8635
922,5/11/2015,3.7447000000000004
923,6/11/2015,3.8648000000000002
924,7/11/2015,3.7337000000000002
925,8/11/2015,3.8026
926,9/11/2015,3.3682
927,10/11/2015,3.1108
928,11/11/2015,3.3815
929,12/11/2015,3.3675
930,13/11/2015,3.3291000000000004
931,14/11/2015,3.2017
932,15/11/2015,3.3075
933,16/11/2015,3.3508999999999998
934,17/11/2015,3.3459
935,18/11/2015,3.2615
936,19/11/2015,3.2201999999999997
937,20/11/2015,3.2693
938,21/11/2015,3.2454
939,22/11/2015,3.2305
940,23/11/2015,3.2005
941,24/11/2015,3.2821
942,25/11/2015,3.5268
943,26/11/2015,3.5804
944,27/11/2015,3.5738
945,28/11/2015,3.7129000000000003
946,29/11/2015,3.7732
947,30/11/2015,3.6249000000000002
948,1/12/2015,3.5919
949,2/12/2015,3.6105
950,3/12/2015,3.6318
951,4/12/2015,3.8895
952,5/12/2015,3.8878
953,6/12/2015,3.9554
954,7/12/2015,4.1556
955,8/12/2015,4.1756
956,9/12/2015,4.1548
957,10/12/2015,4.5194
958,11/12/2015,4.35
959,12/12/2015,4.3375
960,13/12/2015,4.4418
961,14/12/2015,4.6532
962,15/12/2015,4.5493
963,16/12/2015,4.5607999999999995
964,17/12/2015,4.6362
965,18/12/2015,4.6232
966,19/12/2015,4.4269
967,20/12/2015,4.3864
968,21/12/2015,4.3657
969,22/12/2015,4.4239999999999995
970,23/12/2015,4.5499
971,24/12/2015,4.5565
972,25/12/2015,4.1727
973,26/12/2015,4.2282
974,27/12/2015,4.222799999999999
975,28/12/2015,4.3298000000000005
976,29/12/2015,4.2662
977,30/12/2015,4.3057
978,31/12/2015,4.3433
979,1/1/2016,4.3344
980,2/1/2016,4.3001
981,3/1/2016,4.3309
982,4/1/2016,4.319599999999999
983,5/1/2016,4.2911
984,6/1/2016,4.5805
985,7/1/2016,4.5323
986,8/1/2016,4.4761
987,9/1/2016,4.4799
988,10/1/2016,4.4843
989,11/1/2016,4.3568999999999996
990,12/1/2016,4.3237
991,13/1/2016,4.3031
992,14/1/2016,3.6433
993,15/1/2016,3.8754000000000004
994,16/1/2016,3.823
995,17/1/2016,3.8717
996,18/1/2016,3.8015
997,19/1/2016,4.2023
998,20/1/2016,4.1026
999,21/1/2016,3.8249
1000,22/1/2016,3.8749000000000002
1001,23/1/2016,4.0297
1002,24/1/2016,3.9173
1003,25/1/2016,3.9215
1004,26/1/2016,3.9497000000000004
1005,27/1/2016,3.8029
1006,28/1/2016,3.7947
1007,29/1/2016,3.7825
1008,30/1/2016,3.6877
1009,31/1/2016,3.7306
1010,1/2/2016,3.7445
1011,2/2/2016,3.6995
1012,3/2/2016,3.8958999999999997
1013,4/2/2016,3.8655
1014,5/2/2016,3.7651999999999997
1015,6/2/2016,3.7662
1016,7/2/2016,3.7344999999999997
1017,8/2/2016,3.7602999999999995
1018,9/2/2016,3.8164999999999996
1019,10/2/2016,3.7965
1020,11/2/2016,3.8426
1021,12/2/2016,3.9186
1022,13/2/2016,4.0723
1023,14/2/2016,4.0019
1024,15/2/2016,4.0749
1025,16/2/2016,4.1632
1026,17/2/2016,4.2237
1027,18/2/2016,4.2079
1028,19/2/2016,4.3716
1029,20/2/2016,4.388
1030,21/2/2016,4.3775
1031,22/2/2016,4.2074
1032,23/2/2016,4.2495
1033,24/2/2016,4.2454
1034,25/2/2016,4.3214999999999995
1035,26/2/2016,4.3252
1036,27/2/2016,4.335
1037,28/2/2016,4.377
1038,29/2/2016,4.3512
1039,1/3/2016,4.2399000000000004
1040,2/3/2016,4.2165
1041,3/3/2016,4.1094
1042,4/3/2016,4.0057
1043,5/3/2016,4.0771
1044,6/3/2016,4.1432
1045,7/3/2016,4.1397
1046,8/3/2016,4.1486
1047,9/3/2016,4.1713
1048,10/3/2016,4.2169
1049,11/3/2016,4.1162
1050,12/3/2016,4.1406
1051,13/3/2016,4.1644
1052,14/3/2016,4.1682999999999995
1053,15/3/2016,4.1701
1054,16/3/2016,4.2062
1055,17/3/2016,4.0955
1056,18/3/2016,4.1044
1057,19/3/2016,4.1375
1058,20/3/2016,4.1331
1059,21/3/2016,4.180899999999999
1060,22/3/2016,4.180400000000001
1061,23/3/2016,4.1639
1062,24/3/2016,4.1718
1063,25/3/2016,4.1794
1064,26/3/2016,4.2676
1065,27/3/2016,4.2423
1066,28/3/2016,4.1652
1067,29/3/2016,4.1482
1068,30/3/2016,4.1673
1069,31/3/2016,4.1796
1070,1/4/2016,4.2087
1071,2/4/2016,4.209
1072,3/4/2016,4.2144
1073,4/4/2016,4.2402999999999995
1074,5/4/2016,4.234100000000001
1075,6/4/2016,4.2275
1076,7/4/2016,4.2035
1077,8/4/2016,4.194100000000001
1078,9/4/2016,4.2156
1079,10/4/2016,4.2248
1080,11/4/2016,4.2519
1081,12/4/2016,4.2373
1082,13/4/2016,4.2428
1083,14/4/2016,4.2970999999999995
1084,15/4/2016,4.3057
1085,16/4/2016,4.274
1086,17/4/2016,4.2859
1087,18/4/2016,4.3551
1088,19/4/2016,4.4139
1089,20/4/2016,4.4943
1090,21/4/2016,4.4574
1091,22/4/2016,4.5028
1092,23/4/2016,4.5856
1093,24/4/2016,4.6143
1094,25/4/2016,4.6609
1095,26/4/2016,4.4469
1096,27/4/2016,4.4901
1097,28/4/2016,4.551
1098,29/4/2016,4.4832
1099,30/4/2016,4.5188
1100,1/5/2016,4.4467
1101,2/5/2016,4.503
1102,3/5/2016,4.4672
1103,4/5/2016,4.4798
1104,5/5/2016,4.596
1105,6/5/2016,4.5854
1106,7/5/2016,4.5855
1107,8/5/2016,4.6048
1108,9/5/2016,4.5089
1109,10/5/2016,4.5273
1110,11/5/2016,4.5477
1111,12/5/2016,4.5567
1112,13/5/2016,4.5567
1113,14/5/2016,4.5757
1114,15/5/2016,4.5416
1115,16/5/2016,4.5378
1116,17/5/2016,4.5462
1117,18/5/2016,4.3871
1118,19/5/2016,4.4268
1119,20/5/2016,4.4319
1120,21/5/2016,4.3932
1121,22/5/2016,4.4415
1122,23/5/2016,4.4598
1123,24/5/2016,4.496
1124,25/5/2016,4.5338
1125,26/5/2016,4.7345999999999995
1126,27/5/2016,5.3004
1127,28/5/2016,5.2623
1128,29/5/2016,5.3386000000000005
1129,30/5/2016,5.3139
1130,31/5/2016,5.369199999999999
1131,1/6/2016,5.379700000000001
1132,2/6/2016,5.6919
1133,3/6/2016,5.7273000000000005
1134,4/6/2016,5.7498000000000005
1135,5/6/2016,5.8553999999999995
1136,6/6/2016,5.766
1137,7/6/2016,5.8164
1138,8/6/2016,5.7463
1139,9/6/2016,5.7747
1140,10/6/2016,6.0673
1141,11/6/2016,6.727799999999999
1142,12/6/2016,7.0438
1143,13/6/2016,6.855599999999999
1144,14/6/2016,6.9447
1145,15/6/2016,7.663099999999999
1146,16/6/2016,7.4891
1147,17/6/2016,7.5623000000000005
1148,18/6/2016,7.6377999999999995
1149,19/6/2016,7.3723
1150,20/6/2016,6.6665
1151,21/6/2016,5.9612
1152,22/6/2016,6.2398
1153,23/6/2016,6.653
1154,24/6/2016,6.6512
1155,25/6/2016,6.2937
1156,26/6/2016,6.5527
1157,27/6/2016,6.47
1158,28/6/2016,6.3989
1159,29/6/2016,6.7334000000000005
1160,30/6/2016,6.763
1161,1/7/2016,7.037000000000001
1162,2/7/2016,6.5866
1163,3/7/2016,6.8366
1164,4/7/2016,6.7063
1165,5/7/2016,6.773300000000001
1166,6/7/2016,6.4056
1167,7/7/2016,6.6652
1168,8/7/2016,6.509600000000001
1169,9/7/2016,6.4936
1170,10/7/2016,6.4765999999999995
1171,11/7/2016,6.645499999999999
1172,12/7/2016,6.544700000000001
1173,13/7/2016,6.5808
1174,14/7/2016,6.6325
1175,15/7/2016,6.6076999999999995
1176,16/7/2016,6.7946
1177,17/7/2016,6.7311000000000005
1178,18/7/2016,6.7286
1179,19/7/2016,6.6568
1180,20/7/2016,6.6501
1181,21/7/2016,6.5062
1182,22/7/2016,6.555599999999999
1183,23/7/2016,6.6128
1184,24/7/2016,6.541
1185,25/7/2016,6.517799999999999
1186,26/7/2016,6.5435
1187,27/7/2016,6.5503
1188,28/7/2016,6.5699000000000005
1189,29/7/2016,6.5504999999999995
1190,30/7/2016,6.2467999999999995
1191,31/7/2016,6.0626999999999995
1192,1/8/2016,5.4747
1193,2/8/2016,5.6636
1194,3/8/2016,5.7829
1195,4/8/2016,5.7504
1196,5/8/2016,5.8778
1197,6/8/2016,5.926900000000001
1198,7/8/2016,5.9105
1199,8/8/2016,5.877999999999999
1200,9/8/2016,5.921
1201,10/8/2016,5.8912
1202,11/8/2016,5.8755999999999995
1203,12/8/2016,5.8559
1204,13/8/2016,5.7047
1205,14/8/2016,5.6724
1206,15/8/2016,5.774400000000001
1207,16/8/2016,5.732200000000001
1208,17/8/2016,5.743200000000001
1209,18/8/2016,5.7562999999999995
1210,19/8/2016,5.817
1211,20/8/2016,5.8130999999999995
1212,21/8/2016,5.8675
