Unnamed: 0,Time,y
1213,22/8/2016,5.834099999999999
1214,23/8/2016,5.801799999999999
1215,24/8/2016,5.7776
1216,25/8/2016,5.7965
1217,26/8/2016,5.6995000000000005
1218,27/8/2016,5.7391
1219,28/8/2016,5.7411
1220,29/8/2016,5.775
1221,30/8/2016,5.754700000000001
1222,31/8/2016,5.723
1223,1/9/2016,5.7554
1224,2/9/2016,5.9821
1225,3/9/2016,6.0863
1226,4/9/2016,6.0659
1227,5/9/2016,6.104400000000001
1228,6/9/2016,6.1453999999999995
1229,7/9/2016,6.2632
1230,8/9/2016,6.2286
1231,9/9/2016,6.2351
1232,10/9/2016,6.067200000000001
1233,11/9/2016,6.0824
1234,12/9/2016,6.0924000000000005
1235,13/9/2016,6.1068
1236,14/9/2016,6.0714999999999995
1237,15/9/2016,6.0697
1238,16/9/2016,6.0598
1239,17/9/2016,6.0987
1240,18/9/2016,6.0923
1241,19/9/2016,6.083099999999999
1242,20/9/2016,5.9715
1243,21/9/2016,5.962999999999999
1244,22/9/2016,6.0284
1245,23/9/2016,6.0263
1246,24/9/2016,6.0083
1247,25/9/2016,6.0804
1248,26/9/2016,6.061699999999999
1249,27/9/2016,6.0473
1250,28/9/2016,6.056900000000001
1251,29/9/2016,6.0974
1252,30/9/2016,6.1398
1253,1/10/2016,6.1089
1254,2/10/2016,6.1213
1255,3/10/2016,6.102
1256,4/10/2016,6.1251
1257,5/10/2016,6.130199999999999
1258,6/10/2016,6.1712
1259,7/10/2016,6.1911000000000005
1260,8/10/2016,6.1675
1261,9/10/2016,6.1899
1262,10/10/2016,6.4107
1263,11/10/2016,6.3619
1264,12/10/2016,6.3679
1265,13/10/2016,6.4038
1266,14/10/2016,6.3865
1267,15/10/2016,6.4163
1268,16/10/2016,6.391900000000001
1269,17/10/2016,6.3796
1270,18/10/2016,6.3052
1271,19/10/2016,6.3086
1272,20/10/2016,6.3283000000000005
1273,21/10/2016,6.5729
1274,22/10/2016,6.5707
1275,23/10/2016,6.5376
1276,24/10/2016,6.575900000000001
1277,25/10/2016,6.7829999999999995
1278,26/10/2016,6.8831
1279,27/10/2016,6.8965
1280,28/10/2016,7.1448
1281,29/10/2016,7.0186
1282,30/10/2016,7.0097000000000005
1283,31/10/2016,7.297899999999999
1284,1/11/2016,7.4083000000000006
1285,2/11/2016,6.8870000000000005
1286,3/11/2016,7.0324
1287,4/11/2016,7.034199999999999
1288,5/11/2016,7.1152
1289,6/11/2016,7.0313
1290,7/11/2016,7.0985000000000005
1291,8/11/2016,7.2326999999999995
1292,9/11/2016,7.1552999999999995
1293,10/11/2016,7.1640999999999995
1294,11/11/2016,7.0504999999999995
1295,12/11/2016,7.0203
1296,13/11/2016,7.0502
1297,14/11/2016,7.1162
1298,15/11/2016,7.442
1299,16/11/2016,7.409800000000001
1300,17/11/2016,7.5159
1301,18/11/2016,7.5162
1302,19/11/2016,7.3103
1303,20/11/2016,7.3925
1304,21/11/2016,7.5135000000000005
1305,22/11/2016,7.4459
1306,23/11/2016,7.4029
1307,24/11/2016,7.4165
1308,25/11/2016,7.3538
1309,26/11/2016,7.3203
1310,27/11/2016,7.358099999999999
1311,28/11/2016,7.356
1312,29/11/2016,7.456900000000001
1313,30/11/2016,7.567699999999999
1314,1/12/2016,7.779400000000001
1315,2/12/2016,7.7115
1316,3/12/2016,7.7387
1317,4/12/2016,7.587000000000001
1318,5/12/2016,7.6422
1319,6/12/2016,7.6813
1320,7/12/2016,7.708099999999999
1321,8/12/2016,7.7279
1322,9/12/2016,7.7465
1323,10/12/2016,7.6973
1324,11/12/2016,7.8009
1325,12/12/2016,7.805599999999999
1326,13/12/2016,7.8148
1327,14/12/2016,7.7809
1328,15/12/2016,7.8491
1329,16/12/2016,7.9083000000000006
1330,17/12/2016,7.9052999999999995
1331,18/12/2016,7.9271
1332,19/12/2016,8.0088
1333,20/12/2016,8.3428
1334,21/12/2016,8.6454
1335,22/12/2016,9.2198
1336,23/12/2016,8.9882
1337,24/12/2016,8.9618
1338,25/12/2016,9.0761
1339,26/12/2016,9.332
1340,27/12/2016,9.7592
1341,28/12/2016,9.735
1342,29/12/2016,9.612400000000001
1343,30/12/2016,9.6374
1344,31/12/2016,9.9833
1345,1/1/2017,10.2175
1346,2/1/2017,10.4384
1347,3/1/2017,11.5473
1348,4/1/2017,10.1338
1349,5/1/2017,9.022
1350,6/1/2017,9.0859
1351,7/1/2017,9.112
1352,8/1/2017,9.0283
1353,9/1/2017,9.076799999999999
1354,10/1/2017,7.7776
1355,11/1/2017,8.048300000000001
1356,12/1/2017,8.2398
1357,13/1/2017,8.184099999999999
1358,14/1/2017,8.218
1359,15/1/2017,8.3153
1360,16/1/2017,9.0794
1361,17/1/2017,8.8662
1362,18/1/2017,8.9907
1363,19/1/2017,8.9503
1364,20/1/2017,9.2179
1365,21/1/2017,9.246699999999999
1366,22/1/2017,9.2101
1367,23/1/2017,8.9269
1368,24/1/2017,9.0154
1369,25/1/2017,9.1759
1370,26/1/2017,9.1975
1371,27/1/2017,9.2159
1372,28/1/2017,9.195
1373,29/1/2017,9.2038
1374,30/1/2017,9.704
1375,31/1/2017,9.8902
1376,1/2/2017,10.118
1377,2/2/2017,10.299100000000001
1378,3/2/2017,10.429
1379,4/2/2017,10.273399999999999
1380,5/2/2017,10.3815
1381,6/2/2017,10.613499999999998
1382,7/2/2017,10.6307
1383,8/2/2017,9.9438
1384,9/2/2017,9.8867
1385,10/2/2017,10.044500000000001
1386,11/2/2017,9.9918
1387,12/2/2017,9.9064
1388,13/2/2017,10.045499999999999
1389,14/2/2017,10.0748
1390,15/2/2017,10.2744
1391,16/2/2017,10.4621
1392,17/2/2017,10.5442
1393,18/2/2017,10.478699999999998
1394,19/2/2017,10.7998
1395,20/2/2017,11.152999999999999
1396,21/2/2017,11.1744
1397,22/2/2017,11.667200000000001
1398,23/2/2017,11.7368
1399,24/2/2017,11.4384
1400,25/2/2017,11.652000000000001
1401,26/2/2017,11.7997
1402,27/2/2017,11.7997
1403,28/2/2017,12.225
1404,1/3/2017,12.5101
1405,2/3/2017,12.7499
1406,3/3/2017,12.5515
1407,4/3/2017,12.671199999999999
1408,5/3/2017,12.728299999999999
1409,6/3/2017,12.2354
1410,7/3/2017,11.5
1411,8/3/2017,11.8849
1412,9/3/2017,11.167200000000001
1413,10/3/2017,11.758299999999998
1414,11/3/2017,12.2138
1415,12/3/2017,12.3192
1416,13/3/2017,12.4
1417,14/3/2017,12.496099999999998
1418,15/3/2017,11.8781
1419,16/3/2017,11.0023
1420,17/3/2017,9.7382
1421,18/3/2017,10.3674
1422,19/3/2017,10.542300000000001
1423,20/3/2017,11.2054
1424,21/3/2017,10.4914
1425,22/3/2017,10.3859
1426,23/3/2017,9.3752
1427,24/3/2017,9.7278
1428,25/3/2017,9.667300000000001
1429,26/3/2017,10.457699999999999
1430,27/3/2017,10.4715
1431,28/3/2017,10.399700000000001
1432,29/3/2017,10.2643
1433,30/3/2017,10.7179
1434,31/3/2017,10.805
1435,1/4/2017,11.021700000000001
1436,2/4/2017,11.438099999999999
1437,3/4/2017,11.3325
1438,4/4/2017,11.2478
1439,5/4/2017,11.8268
1440,6/4/2017,11.769
1441,7/4/2017,11.759500000000001
1442,8/4/2017,11.878699999999998
1443,9/4/2017,11.871300000000002
1444,10/4/2017,12.0501
1445,11/4/2017,12.003699999999998
1446,12/4/2017,11.6928
1447,13/4/2017,11.6754
1448,14/4/2017,11.7252
1449,15/4/2017,11.8294
1450,16/4/2017,11.939100000000002
1451,17/4/2017,12.116700000000002
1452,18/4/2017,12.1029
1453,19/4/2017,12.290799999999999
1454,20/4/2017,12.2205
1455,21/4/2017,12.3171
1456,22/4/2017,12.0721
1457,23/4/2017,12.5015
1458,24/4/2017,12.6549
1459,25/4/2017,12.810799999999999
1460,26/4/2017,13.1773
1461,27/4/2017,13.1648
1462,28/4/2017,13.2179
1463,29/4/2017,13.478900000000001
1464,30/4/2017,14.216
1465,1/5/2017,14.5282
1466,2/5/2017,14.9009
1467,3/5/2017,15.376700000000001
1468,4/5/2017,15.5545
1469,5/5/2017,15.788
1470,6/5/2017,15.9671
1471,7/5/2017,17.2335
1472,8/5/2017,17.5536
1473,9/5/2017,17.8713
1474,10/5/2017,18.485699999999998
1475,11/5/2017,17.2424
1476,12/5/2017,18.0491
1477,13/5/2017,18.089100000000002
1478,14/5/2017,17.3843
1479,15/5/2017,17.3445
1480,16/5/2017,18.3909
1481,17/5/2017,18.8865
1482,18/5/2017,19.8771
1483,19/5/2017,20.8473
1484,20/5/2017,20.412
1485,21/5/2017,21.734
1486,22/5/2017,23.2042
1487,23/5/2017,24.4364
1488,24/5/2017,23.0498
1489,25/5/2017,22.0242
1490,26/5/2017,20.3887
1491,27/5/2017,21.558000000000003
1492,28/5/2017,22.5561
1493,29/5/2017,21.7547
1494,30/5/2017,22.864099999999997
1495,31/5/2017,24.0788
1496,1/6/2017,24.8855
1497,2/6/2017,25.153499999999998
1498,3/6/2017,25.1181
1499,4/6/2017,26.8681
1500,5/6/2017,28.631999999999998
1501,6/6/2017,27.3216
1502,7/6/2017,28.0562
1503,8/6/2017,28.2381
1504,9/6/2017,29.4771
1505,10/6/2017,29.581100000000003
1506,11/6/2017,26.5963
1507,12/6/2017,27.1702
1508,13/6/2017,25.063699999999997
1509,14/6/2017,24.645799999999998
1510,15/6/2017,25.1856
1511,16/6/2017,26.5588
1512,17/6/2017,25.4829
1513,18/6/2017,25.896
1514,19/6/2017,27.2179
1515,20/6/2017,26.891
1516,21/6/2017,27.0541
1517,22/6/2017,27.449099999999998
1518,23/6/2017,26.0872
1519,24/6/2017,25.894099999999998
1520,25/6/2017,24.784499999999998
1521,26/6/2017,25.5245
1522,27/6/2017,25.7479
1523,28/6/2017,25.3932
1524,29/6/2017,24.808400000000002
1525,30/6/2017,24.3455
1526,1/7/2017,25.0647
1527,2/7/2017,25.6406
1528,3/7/2017,26.016399999999997
1529,4/7/2017,26.019899999999996
1530,5/7/2017,26.0856
1531,6/7/2017,25.1866
1532,7/7/2017,25.7134
1533,8/7/2017,25.1844
1534,9/7/2017,23.7256
1535,10/7/2017,23.3779
1536,11/7/2017,23.988400000000002
1537,12/7/2017,23.579
1538,13/7/2017,22.3334
1539,14/7/2017,19.988599999999998
1540,15/7/2017,19.298199999999998
1541,16/7/2017,22.2841
1542,17/7/2017,23.1888
1543,18/7/2017,22.734299999999998
1544,19/7/2017,28.176
1545,20/7/2017,26.6776
1546,21/7/2017,28.1012
1547,22/7/2017,27.304000000000002
1548,23/7/2017,27.5486
1549,24/7/2017,25.7648
1550,25/7/2017,25.2945
1551,26/7/2017,26.7178
1552,27/7/2017,28.090100000000003
1553,28/7/2017,27.264499999999998
1554,29/7/2017,27.5718
1555,30/7/2017,28.753400000000003
1556,31/7/2017,27.1826
1557,1/8/2017,27.1067
1558,2/8/2017,28.0473
1559,3/8/2017,28.9589
1560,4/8/2017,32.5291
1561,5/8/2017,32.1394
1562,6/8/2017,33.7894
1563,7/8/2017,34.1994
1564,8/8/2017,33.4247
1565,9/8/2017,33.8128
1566,10/8/2017,36.5062
1567,11/8/2017,38.8471
1568,12/8/2017,40.732600000000005
1569,13/8/2017,43.2513
1570,14/8/2017,41.819300000000005
1571,15/8/2017,43.7663
1572,16/8/2017,43.3169
1573,17/8/2017,41.6062
1574,18/8/2017,41.937
1575,19/8/2017,40.876599999999996
1576,20/8/2017,40.017399999999995
1577,21/8/2017,41.0052
1578,22/8/2017,41.51520000000001
1579,23/8/2017,43.3468
1580,24/8/2017,43.716
1581,25/8/2017,43.523999999999994
1582,26/8/2017,43.8288
1583,27/8/2017,43.8266
1584,28/8/2017,45.790200000000006
1585,29/8/2017,45.653
1586,30/8/2017,47.0339
1587,31/8/2017,48.920100000000005
1588,1/9/2017,45.7877
1589,2/9/2017,45.8296
1590,3/9/2017,42.3631
1591,4/9/2017,43.765299999999996
1592,5/9/2017,45.971199999999996
1593,6/9/2017,45.9988
1594,7/9/2017,42.2875
1595,8/9/2017,42.260600000000004
1596,9/9/2017,41.2294
1597,10/9/2017,41.612700000000004
1598,11/9/2017,41.3081
1599,12/9/2017,38.825900000000004
1600,13/9/2017,31.5495
1601,14/9/2017,36.3752
1602,15/9/2017,36.2504
1603,16/9/2017,35.8288
1604,17/9/2017,40.652
1605,18/9/2017,39.2497
1606,19/9/2017,39.0595
1607,20/9/2017,36.3104
1608,21/9/2017,36.306999999999995
1609,22/9/2017,37.924
1610,23/9/2017,36.8284
1611,24/9/2017,39.2607
1612,25/9/2017,38.9235
1613,26/9/2017,42.0067
1614,27/9/2017,41.747299999999996
1615,28/9/2017,41.6307
1616,29/9/2017,43.387100000000004
1617,30/9/2017,44.0374
1618,1/10/2017,44.093199999999996
1619,2/10/2017,43.1748
1620,3/10/2017,42.2936
1621,4/10/2017,43.284099999999995
1622,5/10/2017,43.7081
1623,6/10/2017,44.2689
1624,7/10/2017,46.1048
1625,8/10/2017,47.720200000000006
1626,9/10/2017,47.8199
1627,10/10/2017,48.264799999999994
1628,11/10/2017,54.4691
1629,12/10/2017,56.4721
1630,13/10/2017,58.3179
1631,14/10/2017,56.78189999999999
1632,15/10/2017,57.255900000000004
1633,16/10/2017,56.0551
1634,17/10/2017,55.90689999999999
1635,18/10/2017,57.08520000000001
1636,19/10/2017,60.1145
1637,20/10/2017,60.316
1638,21/10/2017,60.0842
1639,22/10/2017,59.3032
1640,23/10/2017,55.266400000000004
1641,24/10/2017,57.508
1642,25/10/2017,59.0483
1643,26/10/2017,57.809
1644,27/10/2017,57.5309
1645,28/10/2017,61.538500000000006
1646,29/10/2017,61.305299999999995
1647,30/10/2017,64.684
1648,31/10/2017,67.6731
1649,1/11/2017,70.785
1650,2/11/2017,72.0776
1651,3/11/2017,73.7995
1652,4/11/2017,74.0741
1653,5/11/2017,70.2276
1654,6/11/2017,71.4438
1655,7/11/2017,74.59689999999999
1656,8/11/2017,71.4358
1657,9/11/2017,66.1814
1658,10/11/2017,63.576
1659,11/11/2017,59.500699999999995
1660,12/11/2017,65.5949
1661,13/11/2017,66.3575
1662,14/11/2017,73.1554
1663,15/11/2017,78.7169
1664,16/11/2017,77.0899
1665,17/11/2017,77.9015
1666,18/11/2017,80.36489999999999
1667,19/11/2017,82.0064
1668,20/11/2017,80.71260000000001
1669,21/11/2017,82.5355
1670,22/11/2017,80.38770000000001
1671,23/11/2017,82.5369
1672,24/11/2017,87.9092
1673,25/11/2017,93.3055
1674,26/11/2017,98.18350000000001
1675,27/11/2017,100.588
1676,28/11/2017,98.8861
1677,29/11/2017,102.336
1678,30/11/2017,109.756
1679,1/12/2017,110.74600000000001
1680,2/12/2017,113.23200000000001
1681,3/12/2017,116.572
1682,4/12/2017,119.167
1683,5/12/2017,142.915
1684,6/12/2017,178.997
1685,7/12/2017,165.69400000000002
1686,8/12/2017,151.782
1687,9/12/2017,154.554
1688,10/12/2017,169.368
1689,11/12/2017,174.15400000000002
1690,12/12/2017,164.082
1691,13/12/2017,165.64
1692,14/12/2017,177.06900000000002
1693,15/12/2017,194.97400000000002
1694,16/12/2017,191.408
1695,17/12/2017,191.142
1696,18/12/2017,177.767
1697,19/12/2017,166.24599999999998
1698,20/12/2017,158.029
1699,21/12/2017,138.31799999999998
1700,22/12/2017,146.99200000000002
1701,23/12/2017,139.25799999999998
1702,24/12/2017,140.266
1703,25/12/2017,160.998
1704,26/12/2017,158.385
1705,27/12/2017,146.065
1706,28/12/2017,146.562
1707,29/12/2017,129.52200000000002
1708,30/12/2017,141.564
1709,31/12/2017,136.572
1710,1/1/2018,149.821
1711,2/1/2018,152.01
1712,3/1/2018,155.99200000000002
1713,4/1/2018,174.295
1714,5/1/2018,175.27
1715,6/1/2018,164.77599999999998
1716,7/1/2018,151.701
1717,8/1/2018,145.954
1718,9/1/2018,149.733
1719,10/1/2018,134.058
1720,11/1/2018,139.806
1721,12/1/2018,143.602
1722,13/1/2018,137.72
1723,14/1/2018,138.19799999999998
1724,15/1/2018,114.905
1725,16/1/2018,111.88600000000001
1726,17/1/2018,114.749
1727,18/1/2018,116.074
1728,19/1/2018,128.99200000000002
1729,20/1/2018,116.001
1730,21/1/2018,109.314
1731,22/1/2018,108.684
1732,23/1/2018,113.594
1733,24/1/2018,112.594
1734,25/1/2018,111.714
1735,26/1/2018,114.40700000000001
1736,27/1/2018,117.863
1737,28/1/2018,112.964
1738,29/1/2018,101.06299999999999
1739,30/1/2018,102.211
1740,31/1/2018,91.70540000000001
1741,1/2/2018,88.3075
1742,2/2/2018,91.7491
1743,3/2/2018,82.7701
1744,4/2/2018,69.5527
1745,5/2/2018,77.54
1746,6/2/2018,76.21300000000001
1747,7/2/2018,82.6559
1748,8/2/2018,87.3698
1749,9/2/2018,86.219
1750,10/2/2018,81.2997
1751,11/2/2018,89.2657
1752,12/2/2018,85.9831
1753,13/2/2018,94.9463
1754,14/2/2018,101.664
1755,15/2/2018,102.339
1756,16/2/2018,111.12700000000001
1757,17/2/2018,105.51799999999999
1758,18/2/2018,112.25299999999999
1759,19/2/2018,114.037
1760,20/2/2018,106.904
1761,21/2/2018,100.05
1762,22/2/2018,103.01100000000001
1763,23/2/2018,98.13069999999999
1764,24/2/2018,96.6473
1765,25/2/2018,103.667
1766,26/2/2018,107.256
1767,27/2/2018,103.979
1768,28/2/2018,109.51
1769,1/3/2018,110.86399999999999
1770,2/3/2018,114.897
1771,3/3/2018,115.126
